company_name,company_number,company_status,company_type,company_subtype,dissolution_date,incorporation_date,removed_date,registered_date,nature_of_business,registered_office_address
PRIME FITNESS GYM KILMARNOCK LTD,SC836044,Active,Private limited company,,,2025-01-31,,,93130,65a Cessnock Road Hurlford Kilmarnock KA1 5DD Scotland
POWER HOUSE ELITE GYM LTD,16224923,Active,Private limited company,,,2025-02-03,,,93130,4 Ropewalk Gardens London E1 1PJ England
EXCOS GYM LTD,16226082,Active,Private limited company,,,2025-02-03,,,93199,45 Dorset Road Coventry CV1 4ED United Kingdom
131 FITNESS & GYM LTD,NI725936,Active,Private limited company,,,2025-02-02,,,93130,131 Shore Road Newtownabbey BT37 9SY Northern Ireland
M26 GYM CIC,SC837111,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-02-10,,,85510 93130 93290 96040,49 Macfarlane Place Uphall Broxburn EH52 5PS Scotland
GYM LENGTH LTD,16227651,Active,Private limited company,,,2025-02-04,,,47710,70 Town Street Rotherham S60 2JP United Kingdom
W6 GYM LTD,16229633,Active,Private limited company,,,2025-02-04,,,93130,Arch 200 Prebend Gardens Chiswick London W6 0XT United Kingdom
SMARTT GYM BH LIMITED,16176705,Active,Private limited company,,,2025-01-10,,,93130,61 Cranford Lane Hounslow TW5 9HA England
HELLA GYM LTD,SC833306,Active,Private limited company,,,2025-01-07,,,99999,2/1 Corran Court 1 Mackintosh Way Lochgilphead PA31 8UY Scotland
MY GYM LOCKER LTD,16254152,Active,Private limited company,,,2025-02-14,,,47640,105 Arden Road Birmingham B6 6AP United Kingdom
GYM PROGRESS LTD,SC841237,Active,Private limited company,,,2025-03-14,,,99999,104 Glasgow Road Edinburgh EH12 8LP Scotland
ONE PERCENT GYM LTD,NI726670,Active,Private limited company,,,2025-02-22,,,93130,255 Crockanboy Road Omagh BT79 7QP Northern Ireland
TRUE GRIT TRAINING GYM LTD,16268347,Active,Private limited company,,,2025-02-21,,,93130,Unitd2 Metro Business Park Hanley ST1 4AF United Kingdom
JANE’S GYM LIMITED,16277144,Active,Private limited company,,,2025-02-26,,,93130,16 Oatlands Close Weybridge KT13 9ED England
BWOMEN GYM LTD,16320596,Active,Private limited company,,,2025-03-17,,,93130,36 High Street Navenby Lincoln LN5 0DZ England
FLEX GYM SOLUTIONS LTD,16338758,Active,Private limited company,,,2025-03-24,,,93130,C/O Atr Accountancy & Bookkeeping Ltd Imperial House 79-81 Hornby Street Bury BL9 5BN England
FRONTLINE GYM LTD,16338575,Active,Private limited company,,,2025-03-24,,,47710 47910 93130,2 Baggholme Road Lincoln LN2 5BQ England
BASE GYM LIMITED,16347288,Active,Private limited company,,,2025-03-27,,,93130,34 High Street Yatton Bristol BS49 4JA England
PHOENIX GYM LTD,16359925,Active,Private limited company,,,2025-04-02,,,93130,4 Summerlands Park Drive Ilminster TA19 9BN England
GYM-TAN LTD,16364711,Active,Private limited company,,,2025-04-04,,,77390,Ivydale High Street Coalport Telford TF8 7HZ England
FULHAM BOXING GYM LTD,16365004,Active,Private limited company,,,2025-04-04,,,93130,28 Longcroft Easbury Court Watford WD19 4JX United Kingdom
THE TEMPLE GYM LTD,16378885,Active,Private limited company,,,2025-04-10,,,93130,45 Medway Road Gillingham ME7 1NL England
DENTDALE COMMUNITY GYM C.I.C.,16377215,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-04-09,,,93110,Gillside Dent Sedbergh LA10 5TE England
THE PADEL GYM LTD.,SC846082,Active,Private limited company,,,2025-04-23,,,93110,3/1 Bellevue Place Edinburgh EH7 4BS Scotland
GYM LEASE HIRE SOLUTIONS LTD,16409416,Active,Private limited company,,,2025-04-25,,,77210,2 Cilgant Y Meillion Rhoose Barry CF62 3LH Wales
GYM SUPPS UK LTD,16380515,Active,Private limited company,,,2025-04-10,,,46460 47910,213 Wood End Road Birmingham B24 8BL England
GYM GROUP STAFFORD LIMITED,16383516,Active,Private limited company,,,2025-04-12,,,93130,The Good Shed Newport Road Stafford ST16 2EX England
YOUR MENTAL GYM GUIDE LIMITED,16395208,Active,Private limited company,,,2025-04-17,,,96090,82a James Carter Road Mildenhall Suffolk IP28 7DE United Kingdom
CTFITNESS T/A THE HUB GYM LTD,16397800,Active,Private limited company,,,2025-04-22,,,86900,7 Roderick Close Abertawe SA1 6AJ United Kingdom
GYM BOSS LTD,16415667,Active,Private limited company,,,2025-04-29,,,47190 47710,38 Booker Avenue Milton Keynes MK13 8AR United Kingdom
GYM SWEETS LIMITED,16182675,Active,Private limited company,,,2025-01-14,,,47290,"Klaco House Third Floor, 28 St. John's Square London EC1M 4DN England"
FORGE GYM SURREY LTD,16188827,Active,Private limited by guarantee without share capital,,,2025-01-16,,,93130,Unit 3 13-19 Lower Road Sutton SM1 4QJ England
MASDA GYM LIVERPOOL LIMITED,16198274,Active,Private limited company,,,2025-01-21,,,93130,64 St. Anne Street Liverpool L3 3DY England
RICHMOND MY GYM LTD,16298591,Active,Private limited company,,,2025-03-06,,,93130,Unit 2 Dairy Court Orchard Road Richmond TW9 4FG United Kingdom
TOUGH LOVE GYM LTD,16299945,Active,Private limited company,,,2025-03-07,,,93130,15 Riverside Studios Amethyst Road Newcastle Business Park Newcastle Upon Tyne NE4 7YL United Kingdom
MBF GYM CLUB LIMITED,16423247,Active,Private limited company,,,2025-05-01,,,93130,The Horsefold 1 Well Bank Well Bedale DL8 2QF England
GYM AMC LTD,16384145,Active,Private limited company,,,2025-04-13,,,93130,Suite 10-12 Mezzanine Floor Royal Liver Building Pier Head Liverpool L3 1HU United Kingdom
VIVA GYM LTD,16427221,Active,Private limited company,,,2025-05-02,,,93130,2 New College Radclive Buckingham MK18 4AB England
FOUNDATIONS GYM LTD,16759010,Active,Private limited company,,,2025-10-02,,,93130,14 Vicarage Road Bagillt CH6 6DB United Kingdom
TRIBAL GYM WEST LTD,16766740,Active,Private limited company,,,2025-10-06,,,93110,4 Bonfrey Way Hull HU12 8GL England
COREMAX GYM LTD,16731818,Active,Private limited company,,,2025-09-21,,,93130,44 Baston Road Bromley BR2 7BE England
THE GYM REAPER LTD,16738972,Active,Private limited company,,,2025-09-24,,,93199,43 Liscard House Mill Lane Wallasey CH44 5XN United Kingdom
POWERBELL PERSONAL TRAINING GYM LTD,16736005,Active,Private limited company,,,2025-09-23,,,96040,Unit 8 Barclays Business Park Wareing Road Liverpool L9 7AU England
OLYMPUS GYM CO.DOWN LTD,NI733629,Active,Private limited company,,,2025-09-23,,,93130,1 Brannish Road Downpatrick BT30 6LL Northern Ireland
BUBBLE BOUNCE GYM LTD,16749958,Active,Private limited company,,,2025-09-29,,,79909 88910,65 Leamington Street Bradford BD9 4QZ England
GYM EQUIPMENT SERVICES LTD,16743811,Active,Private limited company,,,2025-09-25,,,33190 47799 47910 49420,38a Howard Street Reading RG1 7XS England
FOUNDRY GYM WORCESTER LTD,16778073,Active,Private limited company,,,2025-10-10,,,93130,Ground Floor Office 2 Carnegie Court Farnham Common Slough SL2 3GQ United Kingdom
LO GYM OVL LTD,16779899,Active,Private limited company,,,2025-10-13,,,93130,9 Manchuria Road London SW11 6AF England
THE PIT CLUB HEALTH & FITNESS GYM CIC,16789078,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-10-16,,,93130,8-10 Albion Street Liverpool L5 3QW United Kingdom
ICON GYM STUDIO LIMITED,16571625,Active,Private limited company,,,2025-07-09,,,93130,"Arena Offices 100 Berkshire Place, Gf33 Winnersh RG41 5RD England"
JACKMAN GYM LTD,16803897,Active,Private limited company,,,2025-10-22,,,93130 96040,"Flat 5, 2 Queens Road Southport PR9 9HN England"
THE FRIENDLY GYM LTD,NI734753,Active,Private limited company,,,2025-10-24,,,93130,33 Saintfield Mill Saintfield Ballynahinch BT24 7FH Northern Ireland
GYM MACHINE CABLES LIMITED,16237260,Active,Private limited company,,,2025-02-07,,,46690,60-63 Bunhill Row London EC1Y 8QW England
UFC GYM FIT OUT UK LIMITED,16776695,Active,Private limited company,,,2025-10-10,,,43999,Yew Tree New Bungalow Shirehall Road Dartford DA2 7SE England
GYM KIDS LLP,OC457211,Active,Limited liability partnership,,,2025-06-24,,," ",The Little Gym Widnes Earle Road Widnes WA8 0GY England
GYM ACCESSORIES LTD,16453272,Active,Private limited company,,,2025-05-15,,,93130,First Floor Castle House Dawson Road Bletchley MK1 1QT England
TRENCHTOWN BOXING GYM LIMITED,16375362,Active,Private limited company,,,2025-04-09,,,93130,Unit 2/3 Broadbent Close London N6 5JW England
GYM UNIT FITNESS CLOTHING LTD,16455584,Active,Private limited company,,,2025-05-18,,,46420 47710,81-85 High Street Brentwood CM14 4RR England
OLIVER'S MOBILE DOG GYM LTD,16510284,Active,Private limited company,,,2025-06-11,,,96090,Terrace Hall Woolhope Hereford HR1 4QJ United Kingdom
SITJAIYAI MUAY THAI GYM LTD,16506196,Active,Private limited company,,,2025-06-09,,,93110,Unit S Fens Pool Avenue Brierley Hill DY5 1QA England
ACCELERATE GYM LTD,16525230,Active,Private limited company,,,2025-06-17,,,93130,64 Mill Street Slough SL2 5DH England
SMART GYM SOLUTIONS LIMITED,16514882,Active,Private limited company,,,2025-06-12,,,93130,9 Mcellen Road Abram Wigan WN2 5YT England
ACCESS GYM LTD,16422827,Active,Private limited company,,,2025-05-01,,,93130,124-128 City Road London EC1V 2NX England
LEO'S GYM CIC,16551699,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-06-30,,,93130,45 White Lund Road Morecambe LA3 3NL England
HYBRID POWER GYM LTD,16549945,Active,Private limited company,,,2025-06-30,,,93110 93199,Flat 53 Cearns House 69 William Morley Close London E6 1QX England
HAWLEY’S BOXING GYM LTD,16571716,Active,Private limited company,,,2025-07-09,,,93130,Hawley’S Boxing Gym 340 Footscray Road New Eltham SE9 2EB United Kingdom
VIRGIN ACTIVE GYM HOLDINGS LIMITED,16583184,Active,Private limited company,,,2025-07-15,,,70100,26 Little Trinity Lane Mansion House London EC4V 2AR England
FREAKYS GYM LTD,16584248,Active,Private limited company,,,2025-07-15,,,93130,107 Ashby High Street Scunthorpe DN16 2JX England
GYM FACTORY BEVERLEY LIMITED,16572035,Active,Private limited company,,,2025-07-09,,,93130,Suite 1-2 55 Fleet Road Fleet GU51 3PJ England
GYM ASSASSIN LTD,16572953,Active,Private limited company,,,2025-07-10,,,93199,Flat 7 Union Court Elmfield Way London W9 3UL England
GYM BUDY LTD,16183748,Active,Private limited company,,,2025-01-14,,,62090 93130 93199 96040,"3rd Floor, 86-90 Paul Street London EC2A 4NE England"
COMMANDO FACTORY GYM LTD,SC855799,Active,Private limited company,,,2025-07-16,,,93130,14 Stoneygate Road Newmilns KA16 9AL United Kingdom
TDM GYM BURTON LTD,16600020,Active,Private limited company,,,2025-07-22,,,93130,8a Bore Street Lichfield WS13 6LL England
TDM GYM TAMWORTH LTD,16600070,Active,Private limited company,,,2025-07-22,,,93130,8a Bore Street Lichfield WS13 6LL England
LEO'S GYM AMATEUR BOXING CLUB CIC,16604990,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-07-24,,,93120,Beadle House 16 Bull Plain Hertford SG14 1DT England
STACKERZ GYM LTD,16609219,Active,Private limited company,,,2025-07-28,,,47640 47910 93130 96040,"3rd Floor, 86-90 Paul Street London EC2A 4NE England"
FITLEAF GYM LTD,16634231,Active,Private limited company,,,2025-08-07,,,96040,30 Lower Ford Street Coventry CV1 5PW England
COLOSSEUM GYM CARDIFF LTD,16633302,Active,Private limited company,,,2025-08-06,,,93130,Unit 5 Fairfield Industrial Estate Gwaelod-Y-Garth Cardiff CF15 8LA Wales
THE PEOPLE'S GYM CIC,16617240,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-07-30,,,85590 88990 93130,Flat 9 Simco Court 81 Northlands Road Southampton SO15 2DQ England
SWANNFITNESS FEMALE ONLY GYM LTD,16636115,Active,Private limited company,,,2025-08-07,,,93130,Unit 6 Anchor Business Park Featherstall Road North Oldham OL9 6AZ England
BODYWEIGHT FITNESS & GYM LIMITED,16637921,Active,Private limited company,,,2025-08-08,,,93130 93199 96040,14/2e Docklands Business Centre 10-16 Tiller Road London E14 8PX United Kingdom
STABLES GYM LTD,16625995,Active,Private limited company,,,2025-08-04,,,93130,10 Barnetts Court Corbins Lane Harrow HA2 8EU United Kingdom
FULLER LIFE GYM CIC,16623122,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-08-01,,,93199,34 Ardent Avenue Walmer Deal CT14 7UE England
THE M41 GYM LTD,16625264,Active,Private limited company,,,2025-08-04,,,93130,47a Higher Road Urmston M41 9AP United Kingdom
FOUNDRY GYM WARRINGTON LIMITED,16849637,Active,Private limited company,,,2025-11-12,,,93130,3c Mitre Court 38 Lichfield Road Sutton Coldfield B74 2LZ England
FOCUS GYM TECHNOLOGY LTD,16725400,Active,Private limited company,,,2025-09-17,,,62012 85590 96090,"2 Crossways Business Centre Bicester Road, Kingswood, Aylesbury HP18 0RA United Kingdom"
SOLID IMPACT GYM LTD,16904901,Active,Private limited company,,,2025-12-11,,,93130,281 Rock Terrace Bradford BD8 7DL England
GYM RATZ LTD,16852219,Active,Private limited company,,,2025-11-13,,,47710 47721 47910 47990,"2nd Floor College House 17 King Edwards Road, Ruislip, HA4 7AE United Kingdom"
THE BARN GYM (WEST CAMBRIDGE) LIMITED,16554896,Active,Private limited company,,,2025-07-01,,,93130,Middle Fen Farm Earith Road Willingham Cambridge CB24 5LT England
GYM BUDDY LTD,16896688,Active,Private limited company,,,2025-12-08,,,58290,Springdale Wyesham Road Wyesham Monmouth NP25 3JH Wales
GYM TRADING SOLUTIONS LTD,16724785,Active,Private limited company,,,2025-09-17,,,47990,4 Nile Close Nelson Court Business Centre Ashton-On-Ribble PR2 2XU England
ELEVATE GYM GROUP LTD,16475815,Active,Private limited company,,,2025-05-27,,,93130,Apartment 610 Alexandra Wharf 1 Maritime Walk Ocean Village Southampton SO14 3QR England
THE GEEK GYM LTD,16436419,Active,Private limited company,,,2025-05-08,,,46180 47190 47650 47910,651a Mauldeth Road West Chorlton Manchester M21 7SA England
STÄÄL GYM SUPPLIES LTD,16443929,Active,Private limited company,,,2025-05-12,,,46190,Stone Hall Cottage Moulsham Hall Lane Great Leighs Chelmsford CM3 1PZ England
FOUNDRY GYM NOTTINGHAM LTD,16493170,Active,Private limited company,,,2025-06-03,,,93130,Ground Floor Office 2 Carnegie Court Farnham Common SL2 3GQ United Kingdom
METRO GYM 24 (EAST) LTD,16499755,Active,Private limited company,,,2025-06-05,,,93130,Unit 4 Victor Business Park 12 Gillett Street Hull HU3 4JA England
SMARTT GYM CRAWLEY LIMITED,16176572,Active,Private limited company,,,2025-01-10,,,93130,11 Denvale Trade Park Haslett Avenue East Crawley RH10 1SS England
PFS GYM & SPORTS NUTRITION LIMITED,16172511,Active,Private limited company,,,2025-01-09,,,93110,22 Burton Road Newport NP19 7NE Wales
FAREHAMS 24/7 GYM LTD,16824256,Active,Private limited company,,,2025-10-31,,,93130,Down End Road Fareham PO16 8TS United Kingdom
GYM ONE LIMITED,16831473,Active,Private limited company,,,2025-11-04,,,93130,18 Lawrence Way Lichfield WS13 6RD England
POWER GYM EQUIPMENT LIMITED,16834082,Active,Private limited company,,,2025-11-05,,,32300,24 Weavermill Park Ashton-In-Makerfield Wigan WN4 9EZ England
GYM ENVY LONDON LIMITED,16439031,Dissolved,Private limited company,,2025-12-30,2025-05-08,,,46160,"3rd Floor, 86-90 Paul Street London EC2A 4NE United Kingdom"
JN & CO GYM SPACE LIMITED,16927900,Active,Private limited company,,,2025-12-23,,,93110,Unit 1-2 Unity Business Park Bath Road Bitton Bristol BS30 6HZ England
PENDULUM GYM LTD,16923828,Active,Private limited company,,,2025-12-20,,,93130,16 Langton Road Bishops Waltham Southampton SO32 1GF England
JACKED GYM 26 LTD,SC873357,Active,Private limited company,,,2025-12-22,,,93130,25 Finlas Street C Glasgow G22 5DU United Kingdom
LIGHTWEIGHTS GYM LIMITED,16547864,Dissolved,Private limited company,,2026-01-06,2025-06-27,,,93130,23 Gironde Road London SW6 7DY England
MUSCLE BASIN GYM WHITECHAPEL LTD,16935020,Active,Private limited company,,,2025-12-30,,,93130,207 Leytonstone Road London E15 1LN United Kingdom
THE POCKET GYM LTD,16683394,Active,Private limited company,,,2025-08-31,,,74100,2 Haworth Croft Broughton Milton Keynes MK10 9QP England
THE ACADEMIC GYM LTD,16561942,Active,Private limited company,,,2025-07-05,,,85590 85600,71-75 Shelton Street Covent Garden London WC2H 9JQ England
WEBB'S BOXING GYM CIC,16567921,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-07-08,,,96040,27 Old Gloucester Street London WC1N 3AX United Kingdom
NEXTGEN GYM AND FITNESS LTD,16560633,Active,Private limited company,,,2025-07-03,,,93130,162 High Street New Whittington Chesterfield S43 2AN United Kingdom
EMSWORTH GYM LTD,16566463,Active,Private limited company,,,2025-07-08,,,93130,"2, Emsworth Gym Ltd Havant Road Emsworth PO10 7JE United Kingdom"
GYM WIN LTD,16562988,Active,Private limited company,,,2025-07-07,,,93290,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
EFFORTLESS GYM LTD,16652122,Active,Private limited company,,,2025-08-15,,,93130,76 Basepoint Business Centre Aviation Park West Hurn Christchurch BH23 6NX England
NO EXCUSE GYM & FITNESS LTD,16659878,Active,Private limited company,,,2025-08-19,,,93130,Unit 2.1 Heaton Mills Heaton Street Denton Manchester M34 3RG England
MUTANT GYM LAB LTD,16695441,Active,Private limited company,,,2025-09-04,,,96090,11 Knightwick Crescent Birmingham B23 7DA England
LEGIONS GYM BOXING CLUB CIC,16676117,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-08-27,,,93110,Unit 1a Foxoak Park Dunnington York YO19 5RZ United Kingdom
TALISMAN GYM HERTFORD LTD,16716989,Active,Private limited company,,,2025-09-15,,,93130,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
