company_name,company_number,company_status,company_type,company_subtype,dissolution_date,incorporation_date,removed_date,registered_date,nature_of_business,registered_office_address
FFITRWYDD MON FITNESS GYM LTD,16653619,Active,Private limited company,,,2025-08-15,,,93130,Unit 13 Trident Business Park Bryn Cefni Industrial Park Llangefni LL77 7BB Wales
THE PIT BOXING GYM LTD,16724828,Active,Private limited company,,,2025-09-17,,,93130,Unit 104 Lakesview International Business Park Hersden Canterbury CT3 4NH England
OLDFIELD’S GYM LTD,16720522,Active,Private limited company,,,2025-09-16,,,93130,1 Edward Avenue Newcastle ST5 2HB England
C-4 GYM (BOSTON) LTD,16720951,Active,Private limited company,,,2025-09-16,,,93130,32 The Crescent Spalding PE11 1AF England
INFINITY GYM LTD,16720188,Active,Private limited company,,,2025-09-16,,,93130,Unit 2b Kyme Mill Killinghall Road Bradford BD3 8HW United Kingdom
HIRE GYM LIMITED,16288597,Active,Private limited company,,,2025-03-03,,,77210,"16288597 - COMPANIES HOUSE DEFAULT ADDRESS Cardiff CF14 8LH "
GYM RENT LIMITED,16288492,Active,Private limited company,,,2025-03-03,,,77210,"16288492 - COMPANIES HOUSE DEFAULT ADDRESS Cardiff CF14 8LH "
REAL LEGENDS GYM LTD,16246137,Active,Private limited company,,,2025-02-12,,,96090,Quantrill House 2 Dunstable Road Luton LU1 1DX England
GYM DEMON LTD,16396876,Active,Private limited company,,,2025-04-20,,,99999,25 Overton Way Wrexham LL12 7LB Wales
FOUR CORNERS BOXING GYM CIC,16408764,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-04-25,,,93120,4102 Charlotte House Norfolk Street Liverpool L1 0BG United Kingdom
THE GYM TECHNICIAN LTD,16375312,Active,Private limited company,,,2025-04-09,,,33190,19 Vine Tree Avenue Crewe CW2 7NT England
THE TEMPLE GYM GROUP LTD,16378881,Active,Private limited company,,,2025-04-10,,,64209,45 Medway Road Gillingham ME7 1NL England
RIVAL MMA GYM KX LTD,16391361,Active,Private limited company,,,2025-04-16,,,93130,251-253 Caledonian Road London N1 1ED England
CATHOLIC GYM SOCIETY CIC,16391976,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-04-16,,,94910,Wyckens Axford Road Ellisfield Basingstoke RG25 2QG England
JUNGLE GYM ADVENTURE PLAY AND CAFÉ CIC,16416280,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-04-29,,,56102 93290,109 Ecclestone Road Wolverhampton WV11 2QA England
FOESHILL GYM AND FIGHT CLUB LTD,16393468,Active,Private limited company,,,2025-04-17,,,93110,Auburndale House 661a Foleshill Road Coventry CV6 5JQ England
GYM CULTURE LTD,16210091,Dissolved,Private limited company,,2025-04-29,2025-01-27,,,47910,233 Poole Lane Bournemouth BH11 9EB England
NEWPORT PAGNELL PT GYM LTD,16423300,Active,Private limited company,,,2025-05-01,,,93130,16 Redcar Road Towcester NN12 6LZ England
GYM FILLE LIMITED,16220779,Active,Private limited company,,,2025-01-31,,,46420,85 Glyndebourne Gardens Corby NN18 0QA England
THE YARD BOXING GYM LTD,16197924,Active,Private limited company,,,2025-01-21,,,93120,226 Sandy Lane Droylsden Manchester M43 7JX England
LITTLE MOVERS GYM LIMITED,16187328,Active,Private limited by guarantee without share capital,,,2025-01-15,,,88910,161-169 Essex Road London N1 2SN England
PANDA GYM EQUIPMENT LTD,16227365,Active,Private limited company,,,2025-02-04,,,46690 47190 47799,51 Thoroughsale Road Corby NN17 1JB United Kingdom
WARRIOR COMBAT GYM CIC,16239524,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-02-10,,,93130,51 South Road Waterloo L22 5PE United Kingdom
DRAGON GYM LEIGH LTD,16241225,Active,Private limited company,,,2025-02-10,,,93199,"Unit 15, Welch Hill Mill Welch Hill Street Leigh WN7 4DU United Kingdom"
SPIRIT CENTRE SKF DOJO GYM & STUDIO LIMITED,16231528,Active,Private limited company,,,2025-02-05,,,93199,12 Mead Crescent Dartford DA1 2SH United Kingdom
ABK GYM GROUP LTD,16280711,Active,Private limited company,,,2025-02-27,,,93130,26 Goodge Street London W1T 2QG England
NEW IMAGE GYM RUSKINGTON LTD,16300866,Active,Private limited company,,,2025-03-07,,,96040,Northgate House Northgate Sleaford NG34 7BZ England
CITY GYM VAUXHALL LIMITED,16305200,Active,Private limited company,,,2025-03-10,,,93130,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
TMU GYM LTD,16302436,Active,Private limited company,,,2025-03-08,,,93130 93199,5 Kingsley Court Mansfield NG19 8JF England
REAL GYM FOOD LTD,16353092,Active,Private limited company,,,2025-03-31,,,56102,54 Wydon Park Hexham NE46 2DA United Kingdom
LIMITLESS POWER GYM LTD,16555078,Active,Private limited company,,,2025-07-01,,,93130,63 Kingsway Manchester M19 2LL England
GYM INSTALLATION SERVICES LTD,16174851,Active,Private limited company,,,2025-01-10,,,33200,Unit 8 Hadley Business Park Hadley Park Road Telford TF1 6AB England
BLOOM’S GYM LIMITED,16565432,Active,Private limited company,,,2025-07-07,,,46341 56101 93130 96040,373 Loughborough Road Birstall Leicester LE4 4BG England
STEELTECH GYM INSTALLATIONS LIMITED,16569242,Active,Private limited company,,,2025-07-08,,,43390,328 Gayfield Avenue Brierley Hill DY5 3JE England
SKERDY'S GYM LTD,16199784,Active,Private limited company,,,2025-01-22,,,93130 93199,158 Uxbridge Road London W13 8SB England
BENNETT GYM (HELSTON) LTD,16204492,Active,Private limited company,,,2025-01-23,,,93130,11a Kimberley Park Road Falmouth TR11 2DA England
THE GYM SCRIPT LTD,16210042,Active,Private limited company,,,2025-01-27,,,93130,255 Brecon Road Ystradgynlais Swansea SA9 1QT Wales
AMS GYM LTD,16537198,Active,Private limited company,,,2025-06-23,,,93130,4 Saville Gardens Billingshurst RH14 9RR England
SWEAT HYBRID GYM LTD,16537112,Active,Private limited company,,,2025-06-23,,,93130,30 Honiton Way Hartlepool TS25 2PR England
START CREATIVE GYM LIMITED,16576588,Active,Private limited company,,,2025-07-11,,,85590,24 Highfield Square Liverpool L13 3BL United Kingdom
DIAMOND GYM WEAR LIMITED,16593991,Active,Private limited company,,,2025-07-20,,,47710,7 Manor Road Brighton BN2 5EE England
SYNERGY GYM LTD,16597859,Active,Private limited company,,,2025-07-22,,,93130,Unit 1 & 2 Broadoak Park Canal Way Ilminster TA19 9DW United Kingdom
GYM ARC LIMITED,16284921,Active,Private limited company,,,2025-03-01,,,46420,6 Windsor Walk Doncaster DN5 8NQ England
GYM AND TONIC FITNESS LIMITED,16237372,Dissolved,Private limited company,,2025-08-05,2025-02-07,,,93130,7 Tendergreen View Tewkesbury GL20 5FP England
KENSHIRO GYM LTD,16612048,Active,Private limited company,,,2025-07-29,,,93130,11 Hollingbury Rise Brighton BN1 7HH England
MERLIN GYM LIMITED,16438076,Active,Private limited company,,,2025-05-08,,,93130,Champions Place Kent Hatch Road Oxted RH8 0TA England
ALPHA GYM LTD,16478252,Active,Private limited company,,,2025-05-28,,,93130,Unit D R/O 181 Forest Road Hainault IG6 3HZ United Kingdom
KENNEDYS KINGDOM BOXING GYM LTD,16322656,Active,Private limited company,,,2025-03-18,,,93199,"3rd Floor, 86-90 Paul Street London EC2A 4NE United Kingdom"
CROSS N GYM LIMITED,16339142,Active,Private limited company,,,2025-03-24,,,63990 86900 93130 93199,12 Pimpernel Way Romford RM3 8BT England
GORILLA GAINZ GYM LTD,16345214,Active,Private limited company,,,2025-03-26,,,93130,85c Stamford Street London SE1 9NB England
THE HYVE GYM LTD,16347456,Active,Private limited company,,,2025-03-27,,,93130,Panteg Farm Pinged Kidwelly SA16 0JE Wales
BMO GYM AND FITNESS LIMITED,16347867,Active,Private limited company,,,2025-03-27,,,93130,176-178 Pontefract Road Cudworth Barnsley S72 8BE England
FOUDNRY GYM TAMWORTH LTD,16454373,Active,Private limited company,,,2025-05-15,,,93130,Ankerside Shopping Centre Unit 44 Tamworth B79 7LG United Kingdom
LIONS CUB GYM LTD,16341520,Active,Private limited company,,,2025-03-25,,,93130,32-42 East Street Hillfields Coventry CV1 5LS United Kingdom
LIONS GYM MMA LTD,16445418,Active,Private limited company,,,2025-05-12,,,93130,32-42 East Street Hillfields Coventry CV1 5LS United Kingdom
DO YOU FEMALE ONLY GYM LTD,NI729988,Active,Private limited company,,,2025-06-02,,,93130,"26 Linenhall Street, 1st Floor C/O Feb Chartered Accountants Belfast BT2 8BG Northern Ireland"
GYM CENTRE GROUP LIMITED,16499546,Active,Private limited company,,,2025-06-05,,,93130,Flat 54 Smoothfield Court Hibernia Road Hounslow TW3 3RJ England
GYM ERA LTD,16430956,Active,Private limited company,,,2025-05-06,,,74100,21 Woodyard Close London NW5 4BU United Kingdom
LIMITLESS GYM APPAREL LTD,16433255,Active,Private limited company,,,2025-05-06,,,47910,6 Albert Edward Road Liverpool L7 8RY England
FRANK GYM MAINTENANCE LTD,SC838904,Active,Private limited company,,,2025-02-24,,,33190,Gowdenlea Roman Road Clydebank G81 6BT Scotland
TRIBAL GYM HQ LTD,16393681,Active,Private limited company,,,2025-04-17,,,93130,4 Bonfrey Way Hedon Hull HU12 8GL England
INNER GYM CIC,16505010,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-06-09,,,86900 88990 96040,8 Kings Road Portishead Bristol BS20 8HH England
GYM LAB FITNESS LTD,16666125,Active,Private limited company,,,2025-08-21,,,93130,81 Moseley Avenue Coventry CV6 1HR England
TRK GYM SUPPLIES LIMITED,16652464,Active,Private limited company,,,2025-08-15,,,47190 47640 47910,5 Eastfield Road Enfield EN3 5UX England
AWHBXING GYM LTD,SC860696,Active,Private limited company,,,2025-08-28,,,93130,West Mains Farm Gleneagles Auchterarder PH3 1PJ Scotland
RICK'S GYM LTD,16682008,Active,Private limited company,,,2025-08-29,,,43290 93130,40 Magpie Way Winslow Buckingham MK18 3JT England
GYM JUNKY LTD,16575920,Active,Private limited company,,,2025-07-11,,,47640,"1st Floor, Gibraltar House First Avenue Centrum One Hundred Burton-On-Trent DE14 2WE England"
MASH GYM PRODUCTS LTD,16605062,Active,Private limited company,,,2025-07-24,,,32300,Unit 21 Dock Road Birkenhead CH41 1FD United Kingdom
THE BARN GYM (HOLDINGS) LIMITED,16610636,Active,Private limited company,,,2025-07-28,,,64209,Middle Fen Farm Earith Road Willingham Cambridge CB24 5LT England
THE NEW CANVEY ISLAND GYM LTD,16604800,Active,Private limited company,,,2025-07-24,,,93130,8b Oxford Road Canvey Island SS8 7SJ England
IMPACT GYM OLDBURY LTD,16259635,Active,Private limited company,,,2025-02-18,,,93130,C/O Michael Heaven & Associates Limited 47 Calthorpe Road Edgbaston Birmingham B15 1TH United Kingdom
LOVE 2 GYM LTD,16588595,Active,Private limited company,,,2025-07-17,,,93130,12-14 Moor Lane Crosby Liverpool L23 2UE England
FITNESS EVOLUTION GYM LTD,16690767,Active,Private limited company,,,2025-09-03,,,93130,Straw Barn Old Turkey Farm Barrows Lane Sway SO41 6DD United Kingdom
RHINOS GYM TAMWORTH LIMITED,16615359,Active,Private limited company,,,2025-07-30,,,96040,Unit 7 Common Barn Farm Tamworth Road Lichfield WS14 9PX United Kingdom
FLAIR GYM CLUBS LLP,OC457601,Active,Limited liability partnership,,,2025-07-30,,," ",Marine House 151 Western Road Haywards Heath RH16 3LH United Kingdom
THE STABLE GYM COLLECTIVE LIMITED,16225081,Active,Private limited company,,,2025-02-03,,,93130,1 The Mews Rear Of 134 Worplesdon Road Guildford GU2 9RX England
VALHALLA GYM WREXHAM LTD,16624096,Active,Private limited company,,,2025-08-03,,,47290 47710 93130,Unit C & D Rhosddu Industrial Estate Old Rhosrobin Wrexham LL11 4YL Wales
ASCEND GYM LTD,16632860,Active,Private limited company,,,2025-08-06,,,93130,Suites 10&11 The Hive Bell Lane Stevenage SG1 3HW England
THE DEDICATED GYM LTD,16454930,Active,Private limited company,,,2025-05-17,,,96040,"Unit B, Ford Lane Industrial Estate Ford Lane Ford Arundel BN18 0DF England"
GYM STEEL EQUIPMENT LTD,16181578,Dissolved,Private limited company,,2025-08-19,2025-01-13,,,46690,"16181578 - COMPANIES HOUSE DEFAULT ADDRESS Cardiff CF14 8LH "
DAT GYM LTD,16643450,Active,Private limited company,,,2025-08-11,,,93130,24 Longwood Copse Lane Beggarwood Basingstoke RG23 7FD England
FOUNDRY GYM WALSALL LTD,16731139,Active,Private limited company,,,2025-09-20,,,93199,1 Pool Street Walsall WS1 2EN England
MODUS GYM LTD,SC862525,Active,Private limited company,,,2025-09-11,,,93130,4 Beechwood Lea Thorntonhall Glasgow G74 5BQ Scotland
SW GYM EQUIPMENT LTD,16370696,Active,Private limited company,,,2025-04-07,,,46690,Unit D2 Neptune Park Plymouth PL4 0SJ United Kingdom
EXPERT GYM EQUIPMENT LTD,16695475,Active,Private limited company,,,2025-09-04,,,64209,Unit S Fens Pool Avenue Brierley Hill DY5 1QA England
THE GYM LOCKER LTD,NI733003,Active,Private limited company,,,2025-09-05,,,47710,42a-44a New Row Coleraine BT52 1AF Northern Ireland
GYM ROOMS NI LTD,NI733007,Active,Private limited company,,,2025-09-05,,,41202,15 Breton Avenue Lisburn BT28 3XZ Northern Ireland
MANTIS GYM LTD,16769099,Active,Private limited company,,,2025-10-07,,,93130,34 Church Hill Spondon Derby DE21 7LJ England
THE GYM BROS LTD,16749695,Active,Private limited company,,,2025-09-29,,,47290 47910 56102 56103,167 - 169 Great Portland Street 5th Floor London W1W 5PF England
VYVE GYM GROUP LIMITED,16608211,Active,Private limited company,,,2025-07-25,,,93199,Paternoster House North Street Exeter EX4 3FR United Kingdom
STAYFIT GYM LTD,16741593,Active,Private limited company,,,2025-09-25,,,93130,Branch House 31-33 Branch Road Batley WF17 5SB England
BLACKWATER GYM SOLUTIONS LTD,16738762,Active,Private limited company,,,2025-09-24,,,82990,Unit 6-7 Tey Brook Centre Brook Road Great Tey Colchester CO6 1JE England
MUVE GYM LTD,16752128,Active,Private limited company,,,2025-09-30,,,93130,Unit 1b Focus Four Fourth Avenue Letchworth Garden City SG6 2TU England
BASE FIT GYM LTD,16752795,Active,Private limited company,,,2025-09-30,,,93130,Unit G Moor Park Business Centre Thornes Moor Road Wakefield WF2 8PF England
MUSCLE BOUND GYM HUDDERSFIELD LTD,16782639,Active,Private limited company,,,2025-10-14,,,93130,"Unit 3 Beckside Works, Beckside Road Muscle Bound Gym Bradford BD7 2BR United Kingdom"
TORO GYM LIMITED,SC866514,Active,Private limited company,,,2025-10-16,,,93130,1 Eachaig Kilmun Dunoon PA23 8SJ Scotland
GOLD GYM PRO LIMITED,16788248,Active,Private limited company,,,2025-10-15,,,93130,95 Kyrkeby Letchworth Garden City SG6 2PQ England
REVIVAL GYM LIMITED,16533884,Dissolved,Private limited company,,2025-10-21,2025-06-22,,,93130,66 Smithy Way Huddersfield HD3 3ZD England
ABS GYM SWAFFHAM LTD,16787503,Active,Private limited company,,,2025-10-15,,,93130,4 St. Nicholas Court Church Lane Dersingham King's Lynn PE31 6GZ England
SNIPERS GYM LTD,16700706,Active,Private limited company,,,2025-09-08,,,96040,59 Alington Grove Wallington SM6 9NH England
THE STREET GYM OVERTON LTD,16699895,Active,Private limited company,,,2025-09-08,,,93130,51 Overton Hill Overton Basingstoke RG25 3PD England
THE BRAIN GYM & RESEARCH LTD,16829829,Active,Private limited company,,,2025-11-04,,,62012 72200 85590,Ty Carreg 37 Windsor Road Six Bells Abertillery NP13 2QF United Kingdom
FOUNDRY GYM MANSFIELD LIMITED,16774944,Active,Private limited company,,,2025-10-09,,,93110,"Unit 1 Impact Park Willenhall Lane Bloxwich, Walsall WS3 2XN England"
GYM AND JUICE RECOVERY LTD,16775676,Active,Private limited company,,,2025-10-09,,,86900,11 The Elms Horringer Bury St. Edmunds IP29 5SE England
PURE ATHLETE GYM LTD,SC867443,Active,Private limited company,,,2025-10-23,,,47710 93130,3 Hill Street Edinburgh EH2 3JP United Kingdom
GYM BOO LTD,16798343,Active,Private limited company,,,2025-10-20,,,32990 47910,20 Gloucester Road Wakefield WF2 8NF England
THE PERSONAL TOUCH GYM LTD,16835066,Active,Private limited company,,,2025-11-05,,,93130,85 Priory Road Kenilworth CV8 1LQ England
THE PLAY GYM LIMITED,16427777,Active,Private limited company,,,2025-05-02,,,93290,"16427777 - COMPANIES HOUSE DEFAULT ADDRESS Cardiff CF14 8LH "
NO LIMITS GYM RUGBY LIMITED,16844556,Active,Private limited company,,,2025-11-10,,,93130,17 Balcombe Road Rugby CV22 5HY England
THE SANCTUARY GYM (LEO) LTD,16813135,Active,Private limited company,,,2025-10-27,,,93130,4 Mappenors Lane Leominster HR6 8TG England
RHINO GYM WEAR LTD,16826291,Active,Private limited company,,,2025-11-03,,,47710 47910,"Suite 002, Sir Robert Peel House 344-348 High Road Ilford IG1 1QP United Kingdom"
GYM REIGN LTD,16412190,Dissolved,Private limited company,,2025-11-18,2025-04-28,,,47910,87 Roundwood Avenue Bradford BD10 0LB England
POWERZONE GYM SYSTEMS LTD,16931578,Active,Private limited company,,,2025-12-24,,,46690,2 Ascot Close Bishop's Stortford CM23 5BP England
PUMP'D GYM LTD,16932124,Active,Private limited company,,,2025-12-27,,,93130,1 Poplar Court Greensward Lane Hockley SS5 5JB England
SUNNY GYM LIMITED,16291647,Active,Private limited company,,,2025-03-04,,,96020,5 Bournbrook Road Birmingham B29 7BL England
TRAVEL GYM BROS LTD,16906582,Active,Private limited company,,,2025-12-12,,,14190 47910 62012,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
LIL GYM LTD,16908110,Active,Private limited company,,,2025-12-12,,,93130,Unit 2b Hallam Mill Hallam Street Stockport SK2 6PT United Kingdom
GYM COMPLIANCE LTD,16905890,Active,Private limited company,,,2025-12-12,,,74909,61 Bridge Street Kington HR5 3DJ United Kingdom
GOLDEN GAINZ GYM 2 LTD,16901882,Active,Private limited company,,,2025-12-10,,,86900,273 Main Road Sheffield S9 4QD England
INNER STRENGTH GYM LIMITED,SC840567,Active,Private limited company,,,2025-03-08,,,93130,11 Keith Street Hamilton ML3 7BL Scotland
GYM POWER LTD,16867953,Active,Private limited company,,,2025-11-21,,,93130,20 Elm Park Avenue London N15 6AT England
PURE IMPACT GYM LTD,16870853,Active,Private limited company,,,2025-11-24,,,93130,49 Whitegate Drive Blackpool FY3 9DG England
THE OLD IRONWORKS GYM LTD,16874554,Active,Private limited company,,,2025-11-25,,,64209,78 The Beacon Foundry Eastbourne BN21 3NW United Kingdom
