company_name,company_number,company_status,company_type,company_subtype,dissolution_date,incorporation_date,removed_date,registered_date,nature_of_business,registered_office_address
THAT GYM GUY LIMITED,16879747,Active,Private limited company,,,2025-11-28,,,93199,13 Longfield Close Amington Tamworth B77 3BJ England
LEVEL GYM GROUP LTD,16890445,Active,Private limited company,,,2025-12-04,,,93130,Rmt Accountants Gosforth Park Avenue Newcastle Upon Tyne NE12 8EG United Kingdom
GYM AND CLINIC LTD,SC861939,Active,Private limited company,,,2025-09-08,,,86900 93130,15a Quayside Street Edinburgh EH6 6EJ Scotland
DFC FIT GYM LTD,SC833798,Active,Private limited company,,,2025-01-11,,,93130,Spectrum House 1a North Avenue Clydebank Business Park Clydebank G81 2DR Scotland
GYM RAVE LIMITED,16172540,Active,Private limited company,,,2025-01-09,,,47510 47710 47820,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
WRIGHT WAYS GYM LTD,16199446,Active,Private limited company,,,2025-01-21,,,93130,45 Burrell Road Ipswich IP2 8AH United Kingdom
CORE GYM OSWESTRY LIMITED,16198844,Active,Private limited company,,,2025-01-21,,,93130,Enterprise House Unit Mo12 Maesbury Road Oswestry SY10 8GA United Kingdom
ALPHA BOXING GYM LIMITED,16217615,Active,Private limited company,,,2025-01-29,,,85510,Old Co-Op Buildings West Parade Leadgate Consett DH8 7PJ England
THE PINK GYM LTD,16226805,Active,Private limited company,,,2025-02-03,,,93130,107 Clayhill Booker Marlow SL7 3FL United Kingdom
MAGNETIC GYM BAG LTD,16241811,Active,Private limited company,,,2025-02-10,,,13960 13990 14110 18129,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
GYM KRAFT LIMITED,NI726348,Active,Private limited company,,,2025-02-13,,,93130,7 Oakdale Banbridge BT32 4RW United Kingdom
ELEVATE GYM PRESTON LTD,16256467,Active,Private limited company,,,2025-02-17,,,93130,3-4 Dollywaggon Way Bamber Bridge Preston PR5 6EW England
LOCK'IN GYM LTD,16278619,Active,Private limited company,,,2025-02-26,,,93130,116 Podsmead Rd Gloucester GL2 5AD United Kingdom
GAINZ GYM EQUIPMENT LIMITED,16291921,Active,Private limited company,,,2025-03-04,,,47910,111 Essex Street Walsall WS2 7AR England
PUMP MUSCLE GYM LIMITED,16298534,Active,Private limited company,,,2025-03-06,,,93130,Suite 3 157 Station Road East Oxted RH8 0QE United Kingdom
SLIM GYM LIMITED,16303647,Active,Private limited company,,,2025-03-10,,,93130,27 Southport Road Chorley PR7 1LF England
CHAMPS GYM LTD,16291972,Active,Private limited company,,,2025-03-04,,,93130,Ivy-Dean White Street Kibworth Beauchamp Leicester LE8 0JG England
TOTAL GYM STORE LTD,16163297,Active,Private limited company,,,2025-01-04,,,46690,9 Cornmoor Crescent East Huntspill Highbridge TA9 3NY England
IRONBUILT GYM LTD,16161090,Active,Private limited company,,,2025-01-03,,,96040,Unit 7a Radford Crescent Billericay CM12 0DU United Kingdom
NORTH LONDON GYM GROUP LTD,16159520,Active,Private limited company,,,2025-01-02,,,93130,124 City  Road London EC1V 2NX United Kingdom
VAULT GYM KENT LIMITED,16310123,Active,Private limited company,,,2025-03-12,,,96040,424 Margate Road Westwood Ramsgate CT12 6SJ England
INVICTUS SPORTS GYM LTD,16311255,Active,Private limited company,,,2025-03-12,,,93199,13 Church Street Ampthill Bedford MK45 2PL England
MIAH BROS MMA GYM LTD,16329526,Active,Private limited company,,,2025-03-20,,,93130,113 Hangleton Way Hove BN3 8AF England
GABY'S GARAGE GYM LTD,16383361,Active,Private limited company,,,2025-04-11,,,86900,4 Hever Grove Huddersfield HD5 9TJ England
NOT ANOTHER FUNCTIONAL FITNESS GYM LTD,16342445,Active,Private limited company,,,2025-03-25,,,93130,26 Windmill Way Kirton Lindsey Gainsborough DN21 4FE England
GYM PIG LTD,16372055,Active,Private limited company,,,2025-04-08,,,47290,26 Nixonville Merthyr Vale Merthyr Tydfil CF48 4RF Wales
SCRAPYARD BOXING GYM LTD,SC854735,Active,Private limited company,,,2025-07-07,,,93130,26 Gordon Drive East Kilbride Glasgow G74 3AG Scotland
RETRO GYM SOLUTIONS LTD,16168516,Active,Private limited company,,,2025-01-07,,,47990,Unit 2 Timber Yard Industrial Estate East Moors Road Cardiff CF24 5EE Wales
FOUNDRY GYM CHELTENHAM LIMITED,16574070,Active,Private limited company,,,2025-07-10,,,93130,Beech Tree House 16 The Strand Bromsgrove B61 8AB England
FOUNDRY GYM GLOUCESTER LIMITED,16572381,Active,Private limited company,,,2025-07-09,,,93130,Beech Tree House 16 The Strand Bromsgrove B61 8AB England
VITUS GYM WEAR LTD,16261725,Dissolved,Private limited company,,2025-07-22,2025-02-19,,,46420,128 City Road London EC1V 2NX United Kingdom
BIG BAD GYM LTD,16580151,Active,Private limited company,,,2025-07-14,,,96040,Office 13479 182-184 High Street North East Ham London E6 2JA United Kingdom
THE PILATES GYM 2025 LTD,16575937,Active,Private limited company,,,2025-07-11,,,85510,The Pilates Gym Heath Farm Alcester Road Wythall B47 6AJ United Kingdom
EMMAS GYM CREW LTD,16578958,Active,Private limited company,,,2025-07-14,,,99999,"Dept 2, 43 Owston Road Carcroft Doncaster DN6 8DA England"
GYM TOURS AI LTD,16593438,Active,Private limited company,,,2025-07-19,,,62012,10-12 Mulberry Green Harlow CM17 0ET England
TDM GYM LICHFIELD LTD,16599834,Active,Private limited company,,,2025-07-22,,,93130,8a Bore Street Lichfield WS13 6LL England
TDM GYM FRADLEY LTD,16599900,Active,Private limited company,,,2025-07-22,,,93130,8a Bore Street Lichfield WS13 6LL England
TDM GYM WALSALL WOOD LTD,16600099,Active,Private limited company,,,2025-07-22,,,93130,8a Bore Street Lichfield WS13 6LL England
ACTORS GYM LTD,16602794,Active,Private limited company,,,2025-07-23,,,85590,85 Great Portland Street London W1W 7LT England
3ROTHERS GYM LIMITED,16623120,Active,Private limited company,,,2025-08-01,,,93130,Unit 5 92 Chorlton Road Manchester M15 4AL United Kingdom
LIFT GYM MK LTD,16668878,Active,Private limited company,,,2025-08-23,,,93130,1 Kirkham Court Loughton Milton Keynes MK5 8BN England
FORTIOR GYM LIMITED,16683939,Active,Private limited company,,,2025-09-01,,,47910,4 Newquay Road London SE6 2NS England
SALT GYM LOANHEAD LTD.,SC861406,Active,Private limited company,,,2025-09-02,,,93130,2/3 Ferry Gait Drive Edinburgh EH4 4GJ Scotland
GYM LUX LTD,16638660,Active,Private limited company,,,2025-08-08,,,46160 46420 47710,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
FOUNDRY GYM LEEDS LTD,16641474,Active,Private limited company,,,2025-08-11,,,93130,10 Chatsworth Avenue Birmingham B43 6QN England
ELITE PHYSIQUES GYM LTD,16691902,Active,Private limited company,,,2025-09-03,,,93130,4 Foxglove Close Lowestoft NR33 7DY England
FATS GYM LTD,16401933,Active,Private limited by guarantee without share capital,,,2025-04-23,,,86900 93130,32 Milton Grove Manchester M16 0BP England
JACKED GYM LTD,16348133,Active,Private limited company,,,2025-03-27,,,93130,Unit 4 Premier Business Park Huntspill Road Highbridge TA9 3DE England
GYM FITNESS STORE LTD,16348350,Active,Private limited company,,,2025-03-27,,,47910,2-3 Sheldon House Sheep Street Shipston-On-Stour CV36 4AF United Kingdom
GYM PANDA LTD,16417690,Active,Private limited company,,,2025-04-29,,,14190 46420 47910,79 Jervoise Road Birmingham B29 5QT England
MARINE HOUSE GYM LTD,16417083,Active,Private limited company,,,2025-04-29,,,93130,9-10 Station Road Sunderland SR6 9AA England
CARGILL'S GYM MONTROSE LTD,SC848410,Active,Private limited company,,,2025-05-13,,,93130,3 Strathview Dundee Road Forfar DD8 1XA United Kingdom
RALL'S GYM LTD,16458399,Active,Private limited company,,,2025-05-19,,,93130,21 Hla Accountants 21 Hyde Park Road Leeds LS6 1PY England
ARIF GYM LTD,16455127,Active,Private limited company,,,2025-05-17,,,86900,"3rd Floor, 86-90 Paul Street London EC2A 4NE United Kingdom"
FORGE GYM STUDIO LTD,16183602,Active,Private limited company,,,2025-01-14,,,93130,38 High Street Bovingdon Hemel Hempstead HP3 0HJ England
THE GYM PHYSIO LTD,16475354,Active,Private limited company,,,2025-05-27,,,86900 96040,5 Hartford Killingworth Newcastle Upon Tyne NE12 5BR United Kingdom
THE STRATHAVEN GYM COMPANY LIMITED,SC849605,Active,Private limited company,,,2025-05-23,,,93130,2/3 48 West George Street Glasgow G2 1BP Scotland
TN GYM EQUIPMENT LIMITED,16471690,Active,Private limited company,,,2025-05-23,,,47640,27 Winchfield Close Southampton SO19 9JF England
NFA GYM LIMITED,SC843958,Active,Private limited company,,,2025-04-04,,,93130,Unit 3cloud 37 Rosyth Road Glasgow G5 0YE Scotland
ASSASSINS BOXING GYM LTD,SC840215,Active,Private limited company,,,2025-03-05,,,93110 93130 96040,7 Skipness Drive Glasgow G51 4RL Scotland
EPIC GYM (PORTISHEAD) LTD,16372125,Active,Private limited company,,,2025-04-08,,,93130,10 Meadow Street Avonmouth Bristol BS11 9AR United Kingdom
VQ GYM LIMITED,16374475,Active,Private limited company,,,2025-04-08,,,93130,Commercial House 11 The Strand Barnstaple EX31 1EU England
AERO GYM LTD,16355679,Active,Private limited company,,,2025-03-31,,,93130,2 Wessex Walk Dartford DA2 7WE England
THE GYM XCHANGE LTD,16338211,Active,Private limited company,,,2025-03-24,,,93130,Buff Cottage Reeds Lane Sayers Common Hassocks BN6 9JG England
CLASSY GYM LTD,16375847,Active,Private limited company,,,2025-04-09,,,93199,100 Chepstow Road London W2 5QP United Kingdom
CONCRETE CANVAS BOXING GYM CIC,16513950,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-06-12,,,85510,228 Middlewood Road Sheffield S6 1TE England
ELITE GYM BRO LTD,16253477,Dissolved,Private limited company,,2025-07-01,2025-02-14,,,85510,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
LEAP GYM LIMITED,16481755,Active,Private limited company,,,2025-05-29,,,96040,248a Stanstead Road London SE23 1DD United Kingdom
THE HUTT HYBRID GYM LTD,16505406,Active,Private limited company,,,2025-06-09,,,93130,2b Jandrem Industrial Estate Hirst Road Carlton Goole DN14 9PX England
TOP GYM SOLUTIONS LTD,16506421,Active,Private limited company,,,2025-06-09,,,33200,30 Dalby Court Peterborough PE1 4TH England
JIM'S GYM COACHING LTD,16533705,Active,Private limited company,,,2025-06-22,,,96040,33 Chase Side Drive Rugeley WS15 2FL England
RIVALS GYM PROPERTIES LTD,SC852767,Active,Private limited company,,,2025-06-18,,,68209,18 Bowhousebog Road Shotts ML7 5BU Scotland
FALCON'S GYM LTD,SC853557,Active,Private limited company,,,2025-06-25,,,93130,4 Station Road Earlston TD4 6BZ United Kingdom
GYM RAT NUTRITION LTD,16423976,Active,Private limited company,,,2025-05-01,,,86900,Unit 27 Hamilton Road Manchester M13 0PD United Kingdom
CITY GYM RICHMOND LIMITED,16446403,Active,Private limited company,,,2025-05-13,,,93130,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
THE MATHS GYM LIMITED,16425694,Active,Private limited company,,,2025-05-02,,,85200 85310 85600,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
NXT LVL GYM LIMITED,16379210,Active,Private limited company,,,2025-04-10,,,93130,24-25  Prestatyn Business Park Warren Drive Prestatyn LL19 7HT Wales
MOVE GYM LDN LTD,16435693,Active,Private limited company,,,2025-05-07,,,93130 96040,128 Clifden Court Clifden Road Twickenham TW1 4LR England
GRIT PERFORMANCE GYM LTD,SC859536,Active,Private limited company,,,2025-08-19,,,93130,Office 32 Business Incubator Kirkcaldy Myregormie Place Mitchelston Industrial Estate Kirkcaldy KY1 3NA Scotland
FOUNDRY GYM PT LIMITED,16662196,Active,Private limited company,,,2025-08-20,,,93130,31 The Hobbins Bridgnorth WV15 5HH England
GYM DEN (LEEDS) LTD,16663352,Active,Private limited company,,,2025-08-20,,,93130,"Psb Branding Ltd,  81 New Road Side Horsforth Leeds LS18 4QD United Kingdom"
STREET GYM FOUNDATION LIMITED,16636445,Active,Private limited by guarantee without share capital,,,2025-08-07,,,88990,1st Floor The Bridge 73-81 Southwark Bridge Road London SE1 0NQ United Kingdom
SHREDBOX GYM LTD,16717719,Active,Private limited company,,,2025-09-15,,,93130,25 Buchan Drive Kingsway Quedgeley Gloucester GL2 2EA England
GYM MONKEY 84 LTD,16715719,Active,Private limited company,,,2025-09-14,,,47820 93130,33 Bohemia Road St. Leonards-On-Sea TN37 6RA England
SUNNY-SIDE GYM LTD,16698715,Active,Private limited company,,,2025-09-05,,,93130,Sunny-Side Gym Springfield Street Morecambe LA4 4HA United Kingdom
GYM TECH SOLUTIONS LIMITED,SC862030,Active,Private limited company,,,2025-09-08,,,47990,1/1 49 Dornford Avenue Glasgow G32 9NL Scotland
DEUSBOXING GYM LTD,16725458,Active,Private limited by guarantee without share capital,,,2025-09-17,,,93130,169 Links Road North Shields NE30 3TG United Kingdom
GYM BUNNY ATHLETICS LTD,16741650,Active,Private limited company,,,2025-09-25,,,47710,Ground Floor Bradfield House Popes Lane Oldbury B69 4PA England
GYM PANDA LONDON LTD,16778084,Active,Private limited company,,,2025-10-10,,,47910,49 Avon Road Southampton SO18 4FR England
THE FORGE GYM GROUP LTD,16775237,Active,Private limited company,,,2025-10-09,,,93130,5 Merlin Drive Wouldham Rochester ME1 3ZG England
THE GYM BOARDROOM LTD,16705591,Active,Private limited company,,,2025-09-09,,,70229,109 Hermitage Woods Crescent Woking GU21 8UF England
THE GYM GROWTH LTD,16188545,Active,Private limited company,,,2025-01-16,,,58290,43 Leydene Avenue Bournemouth BH8 9JQ England
RSM SYNERGY GYM LIMITED,16806564,Active,Private limited company,,,2025-10-23,,,93110 93130,Happy Shopper New Front Street Tanfield Lea Stanley DH9 9LY United Kingdom
SQUARE ONE GYM HOLDINGS LTD,16815034,Active,Private limited company,,,2025-10-28,,,68209,18 Moore Close Wimborne BH21 2GG United Kingdom
V66 GYM LIMITED,16839800,Active,Private limited company,,,2025-11-07,,,93130,First Floor 10 Village Way Pinner HA5 5AF United Kingdom
SPARK GYM FITNESS CLUB LTD,16738977,Active,Private limited company,,,2025-09-24,,,96040,Spark Gym Fitness Club Ltd Unit 3 Jessop Close Clacton On Sea CO15 4LX England
THE GYM IN TREHARRIS LTD,16838517,Active,Private limited company,,,2025-11-07,,,93130,103 Cilhaul Treharris CF46 5HT Wales
GYM DRIFT LTD,16855379,Active,Private limited company,,,2025-11-14,,,47710,620 London Road Grays RM20 3HX England
FIT AS GYM LTD,16859693,Active,Private limited company,,,2025-11-17,,,93130,"First Floor, 14 Woodford Road Bramhall Stockport SK7 1JJ England"
KORE GYM LTD,16852641,Active,Private limited company,,,2025-11-13,,,93130,Brookfield Nash Road Newport NP18 2BW Wales
LEIGHTON BUZZARD PT GYM LTD,16847991,Active,Private limited company,,,2025-11-11,,,93130,Terrace Hall Woolhope Hereford HR1 4QJ United Kingdom
THE GYM ABER LTD,16762211,Active,Private limited company,,,2025-10-03,,,93130,Tyngelli Penbontrhydybeddau Aberystwyth SY23 3EZ United Kingdom
MANEFIT LADIES GYM LTD,16629358,Active,Private limited company,,,2025-08-05,,,93130,87 Wemborough Road Stanmore HA7 2ED England
GYM COLLECTIONS LTD,16203533,Dissolved,Private limited company,,2025-10-21,2025-01-23,,,47910,10 Vale Rise Chesham HP5 2BG England
IRON FORGE GYM LTD,16788493,Active,Private limited company,,,2025-10-16,,,93130,9 Lydford Road Leicester LE4 9FB England
IRON HILLS GYM LTD,16789473,Active,Private limited company,,,2025-10-16,,,93130,Barn 5 Waterfall Farm Whitby Road Guisborough TS14 6PU England
THE OLD BYRE GYM LTD,16788615,Active,Private limited company,,,2025-10-16,,,93130,Smallmoor Farm Middlezoy Bridgwater TA7 0PJ England
CIENTO GYM LTD,16787094,Active,Private limited company,,,2025-10-15,,,93130,37 Mill Street Bideford EX39 2JJ England
BIL SHA GYM GROUP LTD,16792941,Active,Private limited company,,,2025-10-17,,,64209,104 Cromer Street London WC1H 8BZ United Kingdom
ONE GYM FITNESS LTD,16770659,Active,Private limited company,,,2025-10-08,,,93130,35 Cambridge Street Wellingborough NN8 1DW England
UK GYM TEK LTD,SC841449,Active,Private limited company,,,2025-03-15,,,33110 33120 33190 93130,"Unit 13, Kirkcaldy Enterprise Centre Mitchelston Drive Mitchelston Industrial Estate Kirkcaldy KY1 3NF Scotland"
ZERO GENETICS GYM LTD,16880018,Active,Private limited company,,,2025-11-28,,,96040,"Abraham Chartered Certified Accountants, 46 Houghton Place Bradford BD1 3RG United Kingdom"
HER PLACE GYM GROUP LTD,16882489,Active,Private limited company,,,2025-12-01,,,93130,Office Suite 2 Fort Bridgewood Maidstone Road Rochester ME1 3DQ United Kingdom
GYM ON LONDON STRATFORD LTD,16883698,Active,Private limited company,,,2025-12-01,,,93120,2 Chatfield Road London SW11 3SD United Kingdom
FOUNDRY GYM MANCHESTER LTD,16820304,Active,Private limited company,,,2025-10-30,,,93130,37 Abacus Building Warwick Street Birmingham B12 0NW United Kingdom
BASIC GYM NOTTINGHAM LIMITED,16818749,Active,Private limited company,,,2025-10-29,,,94120,First Floor Office 3 Hornton Place London W8 4LZ United Kingdom
BABY GYM LTD,16938172,Active,Private limited company,,,2025-12-31,,,93130 96040,4 Oakdale Road London N4 1NX England
PUMP’D GYM MANAGEMENT LTD,16935734,Active,Private limited company,,,2025-12-30,,,93130,Fabbro Manor Goatsmoor Lane Stock Ingatestone CM4 9RS England
STUDIO STRIVE GYM LTD,16277014,Active,Private limited company,,,2025-02-26,,,93130,606 Masson Place Hornbeam Way Manchester M4 4AQ England
INNOV8 GYM (WARRENPOINT) LTD,NI735970,Active,Private limited company,,,2025-12-08,,,93130,34 Knockmoyle Drive Antrim BT41 1HE Northern Ireland
YOUR LIFE GYM LIMITED,16902879,Active,Private limited company,,,2025-12-10,,,85590 86900 96040,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
PATTERN GYM CIC,16381278,Active,Private limited by guarantee without share capital,Community Interest Company (CIC),,2025-04-11,,,86900 93130,76b Falkland Road London N8 0NP United Kingdom
L & K FOUNDRY GYM LTD,16900695,Active,Private limited company,,,2025-12-09,,,93110,113 Belvoir Road Coalville LE67 3PH England
CUSTOM GYM INTERIORS LIMITED,16899917,Active,Private limited company,,,2025-12-09,,,43330,231-233 Elliott Street Tyldesley Manchester M29 8DG England
M27 GYM LTD,16382974,Active,Private limited company,,,2025-04-11,,,93130 93199,73a London Road Alderley Edge SK9 7DY England